t,tracked,n_obs0,n_obs1,mean0,ms,keyframe,n_landmarks
1700000000.000000,0,0,0,66.14,5.34,0,0
1700000000.050000,0,0,0,66.13,4.13,0,0
1700000000.100000,0,0,0,66.13,4.01,0,0
1700000000.150000,0,0,0,66.13,4.16,0,0
1700000000.200000,0,0,0,66.13,4.00,0,0
1700000000.250000,0,0,0,66.13,7.13,0,0
1700000000.300000,0,0,0,66.13,6.79,0,0
1700000000.350000,0,0,0,66.13,7.04,0,0
1700000000.400000,0,0,0,66.13,6.72,0,0
1700000000.450000,0,0,0,66.13,4.10,0,0
1700000000.500000,0,0,0,66.13,6.06,0,0
1700000000.550000,0,0,0,66.13,3.58,0,0
1700000000.600000,0,0,0,66.13,6.56,0,0
1700000000.650000,0,0,0,66.13,6.69,0,0
1700000000.700000,0,0,0,66.13,4.74,0,0
1700000000.750000,0,0,0,66.13,6.94,0,0
1700000000.800000,0,0,0,66.14,6.78,0,0
1700000000.850000,0,0,0,66.13,6.19,0,0
1700000000.900000,1,20,14,66.13,33.60,1,14
1700000000.950000,1,300,221,66.12,32.38,0,14
1700000001.000000,1,300,219,66.13,33.69,0,14
1700000001.050000,1,300,216,66.13,39.73,1,219
1700000001.100000,1,300,209,66.13,35.39,0,219
1700000001.150000,1,300,207,66.13,35.78,0,219
1700000001.200000,1,300,203,66.13,47.78,1,332
1700000001.250000,1,300,199,66.13,36.68,0,332
1700000001.300000,1,300,201,66.13,33.51,0,332
1700000001.350000,1,300,202,66.14,52.01,1,413
1700000001.400000,1,300,199,66.13,33.62,0,413
1700000001.450000,1,300,204,66.13,35.09,0,413
1700000001.500000,1,300,206,66.13,64.17,1,487
1700000001.550000,1,300,203,66.13,36.40,0,487
1700000001.600000,1,300,211,66.14,34.44,0,487
1700000001.650000,1,300,202,66.14,58.58,1,566
1700000001.700000,1,300,192,66.16,35.43,0,566
1700000001.750000,1,300,209,66.14,35.81,0,566
1700000001.800000,1,300,207,66.15,59.22,1,629
1700000001.850000,1,300,203,66.19,36.26,0,629
1700000001.900000,1,300,213,66.20,37.18,0,629
1700000001.950000,1,300,210,66.21,73.88,1,711
1700000002.000000,1,300,202,66.23,33.60,0,711
1700000002.050000,1,300,201,66.26,34.05,0,711
1700000002.100000,1,300,199,66.28,70.65,1,811
1700000002.150000,1,300,205,66.32,36.52,0,811
1700000002.200000,1,300,198,66.36,35.27,0,811
1700000002.250000,1,300,200,66.43,75.83,1,882
1700000002.300000,1,300,190,66.46,37.59,0,882
1700000002.350000,1,300,196,66.52,36.77,0,882
1700000002.400000,1,300,198,66.62,78.60,1,962
1700000002.450000,1,300,199,66.70,38.32,0,962
1700000002.500000,1,300,191,66.80,35.01,0,962
1700000002.550000,1,300,207,66.92,82.19,1,1027
1700000002.600000,1,300,202,67.05,36.86,0,1027
1700000002.650000,1,300,195,67.18,38.28,0,1027
1700000002.700000,1,300,192,67.35,88.65,1,1099
1700000002.750000,1,300,205,67.52,36.68,0,1099
1700000002.800000,1,300,204,67.69,38.02,0,1099
1700000002.850000,1,300,197,67.90,152.01,1,1194
1700000002.900000,1,300,202,68.12,36.63,0,1194
1700000002.950000,1,300,210,68.37,36.93,0,1194
1700000003.000000,1,300,197,68.60,95.40,1,1294
1700000003.050000,1,300,205,68.88,36.43,0,1294
1700000003.100000,1,300,194,69.16,37.14,0,1294
1700000003.150000,1,300,208,69.45,129.33,1,1395
1700000003.200000,1,300,200,69.75,37.21,0,1395
1700000003.250000,1,300,186,70.02,36.89,0,1395
1700000003.300000,1,300,177,70.29,126.78,1,1491
1700000003.350000,1,300,175,70.57,32.95,0,1491
1700000003.400000,1,300,173,70.87,38.61,0,1491
1700000003.450000,1,300,178,71.20,121.25,1,1605
1700000003.500000,1,300,167,71.55,31.58,0,1605
1700000003.550000,1,300,163,71.70,36.63,0,1605
1700000003.600000,1,300,165,71.66,130.42,1,1702
1700000003.650000,1,300,156,71.61,37.70,0,1702
1700000003.700000,1,300,163,71.59,36.34,0,1702
1700000003.750000,1,300,156,71.55,131.56,1,1811
1700000003.800000,1,300,168,71.56,36.74,0,1811
1700000003.850000,1,300,140,71.58,39.43,0,1811
1700000003.900000,1,300,140,71.61,130.04,1,1911
1700000003.950000,1,300,140,71.72,37.15,0,1911
1700000004.000000,1,300,136,71.97,37.56,0,1911
1700000004.050000,1,300,137,72.54,148.63,1,2009
1700000004.100000,1,300,146,73.31,32.01,0,2009
1700000004.150000,1,300,134,74.16,31.67,0,2009
1700000004.200000,1,300,127,75.14,152.92,1,2108
1700000004.250000,1,300,126,76.24,33.14,0,2108
1700000004.300000,1,300,127,77.50,35.43,0,2108
1700000004.350000,1,300,103,78.90,158.95,1,2193
1700000004.400000,1,300,110,80.38,36.03,0,2193
1700000004.450000,1,300,86,81.96,36.55,0,2193
1700000004.500000,1,300,104,83.66,159.29,1,2283
1700000004.550000,1,300,75,85.53,36.27,0,2283
1700000004.600000,1,300,83,87.58,36.17,0,2283
1700000004.650000,1,300,83,89.85,171.32,1,2356
1700000004.700000,1,300,55,92.13,32.21,0,2356
1700000004.750000,1,300,71,92.45,34.99,0,2356
1700000004.800000,1,300,32,91.40,153.64,1,2390
1700000004.850000,1,247,21,89.79,32.78,0,2390
1700000004.900000,1,300,25,87.90,33.09,0,2390
1700000004.950000,1,186,26,86.02,176.56,1,2400
1700000005.000000,1,300,35,83.97,33.02,0,2400
1700000005.050000,1,300,38,81.93,37.53,0,2400
1700000005.100000,1,131,14,80.21,169.13,1,2393
1700000005.150000,1,287,24,79.51,34.26,0,2393
1700000005.200000,1,300,76,80.16,35.52,0,2393
1700000005.250000,1,300,213,80.87,109.88,1,2350
1700000005.300000,1,300,259,81.59,32.64,0,2350
1700000005.350000,1,300,276,82.30,32.63,0,2350
1700000005.400000,1,300,277,83.00,128.28,1,2372
1700000005.450000,1,300,284,83.69,31.84,0,2372
1700000005.500000,1,300,286,84.34,31.94,0,2372
1700000005.550000,1,300,289,84.96,112.29,1,2345
1700000005.600000,1,300,293,85.55,34.22,0,2345
1700000005.650000,1,300,288,86.12,31.49,0,2345
1700000005.700000,1,300,286,86.66,113.23,1,2315
1700000005.750000,1,300,287,87.17,31.53,0,2315
1700000005.800000,1,300,289,87.66,32.21,0,2315
1700000005.850000,1,300,287,88.11,98.78,1,2278
1700000005.900000,1,300,288,88.53,33.03,0,2278
1700000005.950000,1,300,291,88.91,30.74,0,2278
1700000006.000000,1,300,286,89.26,99.54,1,2259
1700000006.050000,1,300,293,89.58,29.50,0,2259
1700000006.100000,1,300,286,89.86,31.23,0,2259
1700000006.150000,1,300,286,90.12,98.08,1,2222
1700000006.200000,1,300,48,90.34,38.56,0,2222
1700000006.250000,1,300,7,90.52,34.02,0,2222
1700000006.300000,1,300,296,90.68,99.13,1,2200
1700000006.350000,1,161,34,87.01,97.20,1,2130
1700000006.400000,1,184,0,64.33,28.85,0,2130
1700000006.450000,1,132,124,90.99,27.94,0,2130
1700000006.500000,1,300,270,91.04,116.19,1,2400
1700000006.550000,1,300,278,91.07,33.33,0,2400
1700000006.600000,1,300,289,91.07,33.33,0,2400
1700000006.650000,1,300,282,91.05,104.56,1,2425
1700000006.700000,1,300,287,91.02,32.56,0,2425
1700000006.750000,1,300,287,90.97,28.97,0,2425
1700000006.800000,1,300,288,90.90,103.38,1,2431
1700000006.850000,1,300,5,90.82,33.89,0,2431
1700000006.900000,1,300,137,90.73,34.08,0,2431
1700000006.950000,1,284,0,63.11,150.60,1,2357
1700000007.000000,1,74,0,76.18,198.88,1,2270
1700000007.050000,1,78,0,83.68,30.15,0,2270
1700000007.100000,1,86,5,93.44,27.85,0,2270
1700000007.150000,1,126,114,90.26,141.10,1,2383
1700000007.200000,1,300,277,90.16,30.89,0,2383
1700000007.250000,1,300,273,90.05,31.23,0,2383
1700000007.300000,1,300,286,89.92,103.58,1,2494
1700000007.350000,1,300,273,89.79,32.07,0,2494
1700000007.400000,1,300,276,89.62,33.16,0,2494
1700000007.450000,1,300,280,89.46,155.52,1,2453
1700000007.500000,1,300,282,89.31,30.42,0,2453
1700000007.550000,1,300,276,89.17,30.79,0,2453
1700000007.600000,1,300,272,89.06,103.31,1,2410
1700000007.650000,1,300,272,88.99,34.70,0,2410
1700000007.700000,1,300,266,88.93,31.01,0,2410
1700000007.750000,1,300,265,88.90,139.80,1,2360
1700000007.800000,1,300,263,88.87,34.68,0,2360
1700000007.850000,1,300,253,88.86,32.73,0,2360
1700000007.900000,1,300,235,88.83,107.50,1,2317
1700000007.950000,1,300,244,88.79,33.58,0,2317
1700000008.000000,1,300,233,88.76,32.99,0,2317
1700000008.050000,1,300,229,88.73,108.64,1,2263
1700000008.100000,1,300,214,88.72,35.42,0,2263
1700000008.150000,1,300,216,88.74,30.45,0,2263
1700000008.200000,1,300,199,88.78,166.07,1,2240
1700000008.250000,1,300,190,88.84,30.43,0,2240
1700000008.300000,1,300,195,88.92,36.56,0,2240
1700000008.350000,1,300,198,89.02,110.73,1,2210
1700000008.400000,1,300,201,89.11,32.67,0,2210
1700000008.450000,1,300,188,89.19,33.08,0,2210
1700000008.500000,1,300,186,89.24,162.45,1,2196
1700000008.550000,1,300,175,89.28,33.26,0,2196
1700000008.600000,1,300,179,89.30,36.59,0,2196
1700000008.650000,1,300,175,89.36,163.06,1,2179
1700000008.700000,1,300,175,89.43,31.46,0,2179
1700000008.750000,1,277,160,89.55,32.48,0,2179
1700000008.800000,1,263,144,89.83,145.00,1,2139
1700000008.850000,1,260,139,90.27,30.94,0,2139
1700000008.900000,1,252,133,90.83,31.83,0,2139
1700000008.950000,1,247,128,91.40,152.84,1,2109
1700000009.000000,1,242,120,91.93,29.46,0,2109
1700000009.050000,1,241,108,92.50,31.09,0,2109
1700000009.100000,1,235,90,93.03,146.03,1,2115
1700000009.150000,1,235,76,93.56,30.25,0,2115
1700000009.200000,1,237,70,94.01,29.76,0,2115
1700000009.250000,1,233,63,94.44,170.60,1,2137
1700000009.300000,1,300,47,94.98,33.59,0,2137
1700000009.350000,1,249,34,95.55,34.42,0,2137
1700000009.400000,1,300,28,96.13,174.88,1,2111
1700000009.450000,1,257,23,96.72,32.38,0,2111
1700000009.500000,1,300,23,97.13,35.38,0,2111
1700000009.550000,1,275,21,97.35,147.01,1,1973
1700000009.600000,1,231,19,97.45,34.43,0,1973
1700000009.650000,1,248,14,97.47,33.38,0,1973
1700000009.700000,1,256,20,97.41,156.13,1,1953
1700000009.750000,1,257,19,97.27,35.03,0,1953
1700000009.800000,1,300,19,97.07,36.36,0,1953
1700000009.850000,1,300,21,96.84,102.45,1,1932
1700000009.900000,1,241,21,96.57,34.83,0,1932
1700000009.950000,1,217,17,96.26,33.26,0,1932
1700000010.000000,1,190,18,95.91,161.69,1,1945
1700000010.050000,1,169,21,95.54,31.19,0,1945
1700000010.100000,1,154,23,95.14,30.10,0,1945
1700000010.150000,1,300,53,94.70,120.22,1,1920
1700000010.200000,1,213,63,94.23,33.10,0,1920
1700000010.250000,1,183,83,93.72,30.45,0,1920
1700000010.300000,1,198,129,93.21,140.85,1,1926
1700000010.350000,1,197,156,92.88,30.58,0,1926
1700000010.400000,1,198,168,92.78,29.51,0,1926
1700000010.450000,1,300,251,92.86,144.76,1,2035
1700000010.500000,1,300,251,92.99,34.02,0,2035
1700000010.550000,1,300,253,93.12,34.74,0,2035
1700000010.600000,1,300,258,93.26,148.38,1,2076
1700000010.650000,1,300,253,93.40,33.67,0,2076
1700000010.700000,1,300,253,93.56,33.63,0,2076
1700000010.750000,1,300,258,93.71,102.67,1,1886
1700000010.800000,1,300,260,93.88,30.98,0,1886
1700000010.850000,1,300,263,94.05,30.87,0,1886
1700000010.900000,1,300,259,94.22,148.29,1,1884
1700000010.950000,1,300,254,94.41,37.69,0,1884
1700000011.000000,1,300,254,94.59,33.09,0,1884
1700000011.050000,1,300,252,94.77,103.24,1,1900
1700000011.100000,1,300,253,94.94,33.85,0,1900
1700000011.150000,1,300,253,95.11,31.78,0,1900
1700000011.200000,1,300,257,95.26,132.94,1,1996
1700000011.250000,1,300,264,95.39,36.21,0,1996
1700000011.300000,1,300,263,95.51,31.29,0,1996
1700000011.350000,1,300,259,95.62,149.73,1,1962
1700000011.400000,1,300,260,95.74,34.89,0,1962
1700000011.450000,1,300,261,95.86,33.67,0,1962
1700000011.500000,1,296,256,95.98,138.71,1,1844
1700000011.550000,1,300,263,96.12,31.67,0,1844
1700000011.600000,1,300,267,96.24,32.92,0,1844
1700000011.650000,1,290,258,96.36,115.61,1,1860
1700000011.700000,1,286,249,96.44,32.05,0,1860
1700000011.750000,1,276,253,96.50,31.40,0,1860
1700000011.800000,1,284,254,96.55,135.30,1,1856
1700000011.850000,1,300,266,96.57,33.53,0,1856
1700000011.900000,1,300,265,96.57,31.57,0,1856
1700000011.950000,1,300,275,96.56,113.08,1,1889
1700000012.000000,1,285,256,96.53,33.15,0,1889
1700000012.050000,1,292,264,96.50,29.83,0,1889
1700000012.100000,1,300,278,96.48,117.59,1,1918
1700000012.150000,1,300,270,96.44,31.28,0,1918
1700000012.200000,1,293,266,96.40,31.93,0,1918
1700000012.250000,1,285,257,96.36,145.65,1,1911
1700000012.300000,1,300,266,96.32,32.13,0,1911
1700000012.350000,1,300,270,96.27,33.00,0,1911
1700000012.400000,1,289,265,96.18,146.46,1,1894
1700000012.450000,1,300,271,96.10,32.01,0,1894
1700000012.500000,1,300,275,96.00,30.15,0,1894
1700000012.550000,1,300,264,95.88,129.09,1,1895
1700000012.600000,1,300,274,95.74,33.34,0,1895
1700000012.650000,1,291,265,95.61,30.94,0,1895
1700000012.700000,1,300,277,95.48,173.61,1,1866
1700000012.750000,1,289,259,95.35,33.08,0,1866
1700000012.800000,1,286,260,95.20,32.05,0,1866
1700000012.850000,1,300,274,95.07,145.76,1,1866
1700000012.900000,1,300,272,94.98,33.67,0,1866
1700000012.950000,1,300,277,94.89,32.75,0,1866
1700000013.000000,1,300,275,94.81,153.19,1,1892
1700000013.050000,1,300,274,94.71,32.47,0,1892
1700000013.100000,1,300,280,94.61,31.11,0,1892
1700000013.150000,1,300,280,94.49,130.66,1,1890
1700000013.200000,1,300,274,94.37,30.58,0,1890
1700000013.250000,1,300,279,94.24,31.57,0,1890
1700000013.300000,1,300,276,94.12,138.74,1,1889
1700000013.350000,1,300,275,93.99,31.43,0,1889
1700000013.400000,1,298,273,93.83,32.16,0,1889
1700000013.450000,1,300,276,93.59,226.08,1,1909
1700000013.500000,1,300,274,93.40,36.21,0,1909
1700000013.550000,1,300,273,93.24,34.48,0,1909
1700000013.600000,1,300,274,93.11,181.35,1,1918
1700000013.650000,1,300,259,93.00,33.61,0,1918
1700000013.700000,1,300,257,92.93,35.51,0,1918
1700000013.750000,1,300,261,92.87,173.00,1,1937
1700000013.800000,1,300,260,92.84,32.19,0,1937
1700000013.850000,1,300,260,92.82,33.78,0,1937
1700000013.900000,1,300,251,92.77,171.50,1,1967
1700000013.950000,1,300,236,92.72,31.53,0,1967
1700000014.000000,1,300,237,92.72,33.46,0,1967
1700000014.050000,1,300,217,92.76,149.09,1,1965
1700000014.100000,1,300,185,92.84,33.70,0,1965
1700000014.150000,1,300,159,92.95,32.75,0,1965
1700000014.200000,1,300,148,93.05,253.51,1,1998
1700000014.250000,1,300,119,93.14,34.08,0,1998
1700000014.300000,1,300,113,93.24,33.10,0,1998
1700000014.350000,1,289,99,93.34,255.46,1,1989
1700000014.400000,1,289,89,93.45,33.75,0,1989
1700000014.450000,1,268,84,93.56,34.16,0,1989
1700000014.500000,1,272,77,93.63,179.06,1,1991
1700000014.550000,1,276,73,93.70,32.47,0,1991
1700000014.600000,1,257,61,93.74,31.77,0,1991
1700000014.650000,1,253,75,93.78,179.46,1,1879
1700000014.700000,1,260,63,93.79,32.36,0,1879
1700000014.750000,1,263,60,93.77,34.21,0,1879
1700000014.800000,1,268,55,93.73,174.22,1,1813
1700000014.850000,1,270,75,93.66,33.40,0,1813
1700000014.900000,1,273,94,93.57,33.52,0,1813
1700000014.950000,1,279,94,93.43,173.96,1,1779
1700000015.000000,1,300,105,93.25,31.45,0,1779
1700000015.050000,1,300,112,93.02,31.86,0,1779
1700000015.100000,1,291,108,92.77,168.13,1,1740
1700000015.150000,1,300,122,92.49,34.24,0,1740
1700000015.200000,1,300,130,92.19,32.63,0,1740
1700000015.250000,1,300,150,91.88,180.32,1,1716
1700000015.300000,1,300,155,91.57,33.29,0,1716
1700000015.350000,1,300,163,91.24,34.44,0,1716
1700000015.400000,1,300,171,90.91,169.12,1,1671
1700000015.450000,1,300,176,90.55,33.87,0,1671
1700000015.500000,1,297,164,90.17,33.60,0,1671
1700000015.550000,1,300,171,89.76,166.86,1,1637
1700000015.600000,1,300,182,89.33,32.49,0,1637
1700000015.650000,1,300,189,88.92,31.28,0,1637
1700000015.700000,1,296,183,88.52,159.26,1,1607
1700000015.750000,1,300,185,88.14,31.31,0,1607
1700000015.800000,1,300,197,87.77,31.98,0,1607
1700000015.850000,1,300,200,87.41,163.66,1,1588
1700000015.900000,1,300,198,87.05,33.23,0,1588
1700000015.950000,1,300,200,86.71,33.02,0,1588
1700000016.000000,1,295,201,86.36,161.96,1,1569
1700000016.050000,1,286,209,86.04,32.89,0,1569
1700000016.100000,1,300,224,85.72,28.98,0,1569
1700000016.150000,1,300,226,85.38,159.98,1,1522
1700000016.200000,1,294,237,85.05,32.33,0,1522
1700000016.250000,1,300,243,84.71,33.02,0,1522
1700000016.300000,1,300,247,84.36,162.13,1,1497
1700000016.350000,1,300,247,83.98,32.07,0,1497
1700000016.400000,1,300,250,83.58,32.96,0,1497
1700000016.450000,1,300,253,83.17,165.94,1,1487
1700000016.500000,1,300,265,82.78,30.87,0,1487
1700000016.550000,1,300,257,82.37,35.69,0,1487
1700000016.600000,1,300,254,81.97,161.19,1,1479
1700000016.650000,1,300,254,81.57,32.68,0,1479
1700000016.700000,1,300,254,81.17,34.09,0,1479
1700000016.750000,1,300,264,80.78,201.16,1,1482
1700000016.800000,1,300,259,80.35,34.15,0,1482
1700000016.850000,1,300,254,79.91,30.10,0,1482
1700000016.900000,1,300,253,79.46,161.41,1,1478
1700000016.950000,1,300,232,79.03,40.50,0,1478
1700000017.000000,1,297,221,78.60,39.73,0,1478
1700000017.050000,1,300,212,78.39,157.25,1,1452
1700000017.100000,1,300,223,78.21,32.12,0,1452
1700000017.150000,1,300,222,78.00,37.00,0,1452
1700000017.200000,1,300,223,77.78,165.13,1,1427
1700000017.250000,1,300,220,77.58,32.33,0,1427
1700000017.300000,1,300,212,77.37,41.36,0,1427
1700000017.350000,1,300,218,77.14,166.52,1,1424
1700000017.400000,1,300,205,76.89,42.89,0,1424
1700000017.450000,1,300,193,76.66,43.22,0,1424
1700000017.500000,1,300,180,76.42,146.03,1,1415
1700000017.550000,1,300,177,76.17,35.29,0,1415
1700000017.600000,1,300,171,75.91,33.32,0,1415
1700000017.650000,1,300,162,75.65,144.43,1,1392
1700000017.700000,1,300,162,75.38,35.78,0,1392
1700000017.750000,1,300,150,75.12,36.40,0,1392
1700000017.800000,1,300,152,74.86,256.81,1,1359
1700000017.850000,1,300,156,74.60,39.32,0,1359
1700000017.900000,1,300,123,74.35,35.80,0,1359
1700000017.950000,1,300,137,74.14,135.90,1,1335
1700000018.000000,1,300,133,73.95,35.12,0,1335
1700000018.050000,1,300,123,73.75,35.81,0,1335
1700000018.100000,1,300,130,73.58,192.01,1,1314
1700000018.150000,1,300,110,73.40,36.55,0,1314
1700000018.200000,1,300,123,73.25,33.97,0,1314
1700000018.250000,1,300,116,73.12,130.87,1,1299
1700000018.300000,1,300,119,73.03,35.64,0,1299
1700000018.350000,1,300,120,72.94,33.01,0,1299
1700000018.400000,1,300,129,72.85,130.76,1,1279
1700000018.450000,1,300,122,72.72,35.13,0,1279
1700000018.500000,1,300,142,72.60,34.01,0,1279
1700000018.550000,1,300,136,72.49,156.04,1,1288
1700000018.600000,1,300,127,72.37,33.60,0,1288
1700000018.650000,1,300,131,72.25,32.18,0,1288
1700000018.700000,1,300,129,72.15,131.61,1,1290
1700000018.750000,1,300,145,72.05,35.47,0,1290
1700000018.800000,1,300,141,71.97,35.04,0,1290
1700000018.850000,1,300,143,71.93,161.48,1,1292
1700000018.900000,1,300,151,71.87,35.58,0,1292
1700000018.950000,1,300,146,71.80,34.15,0,1292
1700000019.000000,1,300,127,71.70,129.86,1,1285
1700000019.050000,1,300,151,71.51,31.51,0,1285
1700000019.100000,1,300,159,71.36,33.83,0,1285
1700000019.150000,1,300,165,71.27,192.35,1,1313
1700000019.200000,1,300,164,71.14,32.84,0,1313
1700000019.250000,1,300,168,70.91,33.99,0,1313
1700000019.300000,1,300,171,70.63,182.63,1,1302
1700000019.350000,1,300,158,70.32,34.25,0,1302
1700000019.400000,1,300,160,70.06,35.06,0,1302
1700000019.450000,1,300,166,69.85,153.22,1,1295
1700000019.500000,1,300,158,69.65,33.71,0,1295
1700000019.550000,1,300,163,69.42,34.71,0,1295
1700000019.600000,1,300,158,69.16,127.81,1,1293
1700000019.650000,1,300,154,68.88,34.07,0,1293
1700000019.700000,1,300,150,68.59,34.71,0,1293
1700000019.750000,1,300,152,68.32,158.51,1,1297
1700000019.800000,1,300,138,67.99,32.22,0,1297
1700000019.850000,1,300,141,67.60,32.60,0,1297
1700000019.900000,1,300,133,67.17,144.50,1,1286
1700000019.950000,1,300,119,66.72,33.60,0,1286
1700000020.000000,1,300,139,66.26,33.57,0,1286
1700000020.050000,1,300,132,65.82,122.46,1,1293
1700000020.100000,1,300,124,65.37,33.50,0,1293
1700000020.150000,1,300,122,64.93,35.48,0,1293
1700000020.200000,1,300,128,64.49,180.65,1,1300
1700000020.250000,1,300,128,64.08,35.60,0,1300
1700000020.300000,1,300,122,63.70,33.63,0,1300
1700000020.350000,1,300,123,63.34,181.96,1,1296
1700000020.400000,1,300,119,63.00,34.93,0,1296
1700000020.450000,1,300,111,62.67,35.28,0,1296
1700000020.500000,1,300,107,62.36,180.76,1,1277
1700000020.550000,1,300,104,62.04,35.84,0,1277
1700000020.600000,1,300,97,61.74,35.33,0,1277
1700000020.650000,1,300,99,61.44,148.20,1,1279
1700000020.700000,1,300,109,61.15,34.33,0,1279
1700000020.750000,1,300,104,60.87,35.11,0,1279
1700000020.800000,1,300,86,60.62,145.80,1,1263
1700000020.850000,1,300,86,60.35,36.06,0,1263
1700000020.900000,1,300,86,60.10,35.73,0,1263
1700000020.950000,1,300,81,59.86,177.53,1,1240
1700000021.000000,1,300,80,59.62,33.39,0,1240
1700000021.050000,1,300,78,59.38,34.36,0,1240
1700000021.100000,1,300,90,59.13,167.74,1,1233
1700000021.150000,1,300,83,58.89,35.72,0,1233
1700000021.200000,1,300,73,58.65,36.07,0,1233
1700000021.250000,1,300,79,58.43,101.39,1,1218
1700000021.300000,1,300,79,58.22,31.34,0,1218
1700000021.350000,1,300,72,58.02,35.47,0,1218
1700000021.400000,1,300,67,57.83,131.65,1,1198
1700000021.450000,1,300,62,57.66,34.52,0,1198
1700000021.500000,1,300,57,57.49,33.01,0,1198
1700000021.550000,1,300,63,57.34,95.21,1,1190
1700000021.600000,1,300,62,57.21,31.06,0,1190
1700000021.650000,1,300,64,57.08,32.47,0,1190
1700000021.700000,1,300,63,56.97,127.43,1,1211
1700000021.750000,1,300,63,56.87,36.43,0,1211
1700000021.800000,1,300,65,56.79,37.44,0,1211
1700000021.850000,1,300,60,56.72,133.10,1,1208
1700000021.900000,1,300,56,56.64,32.35,0,1208
1700000021.950000,1,300,54,56.57,34.95,0,1208
1700000022.000000,1,300,44,56.50,158.42,1,1197
1700000022.050000,1,300,47,56.42,36.04,0,1197
1700000022.100000,1,300,49,56.36,31.79,0,1197
1700000022.150000,1,300,66,56.31,162.14,1,1193
1700000022.200000,1,300,55,56.27,32.76,0,1193
1700000022.250000,1,300,63,56.23,32.65,0,1193
1700000022.300000,1,300,62,56.20,159.87,1,1177
1700000022.350000,1,300,59,56.16,32.55,0,1177
1700000022.400000,1,300,52,56.12,30.61,0,1177
1700000022.450000,1,300,51,56.09,107.93,1,1176
1700000022.500000,1,300,46,56.08,29.76,0,1176
1700000022.550000,1,300,59,56.06,29.75,0,1176
1700000022.600000,1,300,61,56.04,137.46,1,1176
1700000022.650000,1,300,61,56.00,33.86,0,1176
1700000022.700000,1,300,52,55.95,34.16,0,1176
1700000022.750000,1,300,58,55.91,132.80,1,1182
1700000022.800000,1,300,58,55.86,36.42,0,1182
1700000022.850000,1,300,57,55.82,35.45,0,1182
1700000022.900000,1,300,57,55.78,150.10,1,1168
1700000022.950000,1,300,52,55.74,34.50,0,1168
1700000023.000000,1,300,52,55.67,35.66,0,1168
1700000023.050000,1,300,50,55.62,125.54,1,1150
1700000023.100000,1,300,48,55.55,35.97,0,1150
1700000023.150000,1,300,59,55.48,34.75,0,1150
1700000023.200000,1,300,55,55.42,96.83,1,1134
1700000023.250000,1,300,54,55.35,36.45,0,1134
1700000023.300000,1,300,57,55.29,36.25,0,1134
1700000023.350000,1,300,59,55.21,131.88,1,1112
1700000023.400000,1,300,52,55.14,35.98,0,1112
1700000023.450000,1,300,56,55.08,33.79,0,1112
1700000023.500000,1,300,57,55.01,134.60,1,1102
1700000023.550000,1,300,50,54.95,35.52,0,1102
1700000023.600000,1,300,47,54.90,33.64,0,1102
1700000023.650000,1,300,55,54.85,105.46,1,1096
1700000023.700000,1,300,54,54.79,36.09,0,1096
1700000023.750000,1,300,53,54.72,33.58,0,1096
1700000023.800000,1,300,53,54.66,132.66,1,1072
1700000023.850000,1,300,50,54.59,33.41,0,1072
1700000023.900000,1,300,53,54.53,33.54,0,1072
1700000023.950000,1,300,51,54.46,135.09,1,1056
1700000024.000000,1,300,53,54.40,35.03,0,1056
1700000024.050000,1,300,46,54.33,35.38,0,1056
1700000024.100000,1,300,43,54.26,98.64,1,1024
1700000024.150000,1,300,49,54.18,33.35,0,1024
1700000024.200000,1,300,53,54.11,35.57,0,1024
1700000024.250000,1,300,49,54.03,133.17,1,1019
1700000024.300000,1,300,50,53.96,34.18,0,1019
1700000024.350000,1,300,48,53.89,34.18,0,1019
1700000024.400000,1,300,47,53.82,100.97,1,1009
1700000024.450000,1,300,49,53.75,34.86,0,1009
1700000024.500000,1,300,53,53.68,36.54,0,1009
1700000024.550000,1,300,53,53.61,156.66,1,994
1700000024.600000,1,300,58,53.54,37.13,0,994
1700000024.650000,1,300,57,53.48,35.94,0,994
1700000024.700000,1,300,52,53.41,121.75,1,972
1700000024.750000,1,300,54,53.34,32.31,0,972
1700000024.800000,1,300,60,53.28,32.08,0,972
1700000024.850000,1,300,65,53.21,144.70,1,948
1700000024.900000,1,300,60,53.13,34.47,0,948
1700000024.950000,1,300,59,53.06,33.11,0,948
1700000025.000000,1,300,60,52.98,106.03,1,946
1700000025.050000,1,300,62,52.90,34.60,0,946
1700000025.100000,1,300,63,52.82,34.53,0,946
1700000025.150000,1,300,64,52.74,108.82,1,922
1700000025.200000,1,300,61,52.66,36.61,0,922
1700000025.250000,1,300,68,52.59,35.58,0,922
1700000025.300000,1,300,67,52.52,126.21,1,948
1700000025.350000,1,300,68,52.46,33.10,0,948
1700000025.400000,1,300,68,52.41,35.51,0,948
1700000025.450000,1,300,64,52.37,125.50,1,930
1700000025.500000,1,300,65,52.33,35.44,0,930
1700000025.550000,1,300,61,52.30,34.43,0,930
1700000025.600000,1,300,66,52.27,143.99,1,922
1700000025.650000,1,300,64,52.24,35.07,0,922
1700000025.700000,1,300,74,52.22,34.64,0,922
1700000025.750000,1,300,78,52.20,123.85,1,908
1700000025.800000,1,300,80,52.19,36.66,0,908
1700000025.850000,1,300,88,52.20,35.11,0,908
1700000025.900000,1,300,83,52.22,127.34,1,918
1700000025.950000,1,300,83,52.25,36.09,0,918
